*** Variables ***
${txtPrivilege}    สถานะสิทธิพิเศษ
${txtTimeService}    ระยะเวลาที่คุณอยู่กับเอไอเอส
${txtEmail}       อีเมล
${txtLastTimeLogin}    ใช้งานครั้งล่าสุดเมื่อ
${txtTotalBalance}    ยอดรอบปัจจุบัน (บ.)
${txtOutStandingBalance}    ยอดค้างชําระ (บ.)
${txtBillPostPaid}    ค่าบริการบิลเอไอเอส รายเดือน
${txtCurrentPackage}    แพ็กเกจปัจจุบันและบริการเสริม
${txtCurrentUsage}    การใช้งานรอบปัจจุบัน
${txtInternet}    Internet (ส่วนเกิน)
${txtCall}        โทร
${txtSMS}         SMS
${txtMMS}         MMS
${txtCurrentCharge}    ค่าใช้บริการระหว่างรอบบิล
${txtCloudStorage}    พื้นที่ใช้งาน Cloud+
${txtYourCurrentPackage}    แพ็กเกจปัจจุบันของคุณ
${txtMainPackage}    แพ็กเกจหลัก
${txtOnTopPackage}    แพ็กเสริม
