*** Variables ***
${txtPrivilege}    สถานะสิทธิพิเศษ
${txtTimeService}    ระยะเวลาที่คุณอยู่กับเอไอเอส
${txtEmail}       อีเมล
${txtLastTimeLogin}    ใช้งานครั้งล่าสุดเมื่อ
${txtTotalBalance}    ยอดรอบปัจจุบัน (บ.)
${txtOutStandingBalance}    ยอดค้างชําระ (บ.)
${txtBillPostPaid}    ค่าบริการบิลเอไอเอส รายเดือน
${txtCurrentPackage}    แพ็กเกจปัจจุบันและบริการเสริม
${txtCurrentUsage}    การใช้งานรอบปัจจุบัน
${txtUsageInternet}    Internet
${txtCall}        โทร
${txtSMS}         SMS
${txtMMS}         MMS
${txtCurrentCharge}    ค่าใช้บริการระหว่างรอบบิล
${txtCloudStorage}    พื้นที่ใช้งาน Cloud+
${txtYourCurrentPackage}    แพ็กเกจปัจจุบันของคุณ
${txtMainPackage}    แพ็กเกจหลัก
${txtOnTopPackage}    แพ็กเสริม
${txtYourBalance}    รายละเอียดแพ็กเกจ และค่าใช้บริการรอบปัจจุบันของคุณ
${txtPhoneNumber}    หมายเลขโทรศัพท์
${txtYourPackage}    แพ็กเกจของคุณ
${txtSummary}     ค่าใช้บริการรอบปัจจุบัน
${txtUsageDetail}    รายละเอียดการใช้งาน
${txtVoiceCharge}    ค่าโทร
${txtInternetCharge}    ค่า Internet
${txtAllService}    รวมค่าใช้บริการทั้งสิ้น
${txtViewAISCloud}    ดูข้อมูล
${txtRegisterCloud}    สมัครฟรี
