*** Settings ***
Resource          eServiceWebPostPaidRepository.txt

*** Variables ***
${txtServiceVoiceAddInputName}    //*[@id="txtVoiceCallEditName0"]
${txtServiceVoice_Spell1}    id=txtVoiceCallSpellNameEdit0
${txtServiceVoice_Spell2}    id=txtVoiceCallSpellNameEdit1
${txtServiceVoice_InsertMobile}    //*[@id="txtVoiceCallPhoneNoEdit0"]
${btnServiceVoiceAdd/Edit}    xpath=//*[@id="menu-118"]
${btnServiceVoiceCancel}    xpath=//*[@id="menu-119"]
${btnServiceVoiceAdd/Edit(Save)}    //*[@id="btnVoiceCallSave"]/span
${btnRegister}    //*[@id="btnVoiceCallingRegister"]
${btnRegisterConfirm}    //*[@id="btnAction0"]/div
${txtMessageConfrimCancel}    //*[@id="txtDetailCancelVoice"]
${btnCancel_confrim}    //*[@id="btnCancelVoiceCalling"]/span
${txtSummaryMessage}    xpath=//*[@id="txtAlertMessage"]
