*** Settings ***

*** Variables ***
${btnServiceSendSMSMMS}    //*[@id="menu-20"]
${btnOKSMSMMS}    xpath=//*[@id="btnServiceSendSMSMMSSubmit"]
${txtServiceSMSMMSInsertNumber1}    xpath=//*[@id="txtServiceSendSMSMMSReceivedNumber0"]
${txtInputSMSMessage}    xpath=//*[@id="SMSMessage"]
${btnSMSFuture}    xpath=//*[@id="data1"]/div[2]/div[2]/div/div[2]/div/div[2]/div[2]/div/div/div[6]/div[1]/table/tbody/tr/td[1]/label
${lstDateFuture}    xpath=//*[@id="ddlServiceSendSMSMMSDateSend"]
${lstMonthFuture}    xpath=//*[@id="ddlServiceSendSMSMMSMonthSend"]
${lstYearFuture}    xpath=//*[@id="ddlServiceSendMMSSMSYearSend"]
${lstTimeFuture}    xpath=//*[@id="ddlServiceSendSMSMMSHourSend"]
${lstHrsFuture}    xpath=//*[@id="ddlServiceSendSMSMMSMinuteSend"]
${btnMMS}         xpath=//*[@id="btnServiceSendMMS"]
${btnChooseFile}    xpath=//*[@id="btnServiceSendSMSMMSUploadImage"]
${btnMMSFuture}    xpath=//*[@id="data1"]/div[2]/div[2]/div/div[2]/div/div[2]/div[1]/div/div/div[7]/div[1]/table/tbody/tr/td[1]/label
${ldlMessageBeforeSendSMS}    xpath=//*[@id="data1"]/div[2]/div[2]/div/div[2]/div/div[2]/div[2]/div/div/div[1]/div[2]/textarea
${ldlTotalMessage}    xpath=//*[@id="data1"]/div[2]/div[2]/div/div[2]/div/div[2]/div[2]/div/div/table/tbody/tr[2]/td[2]
${ldlTotalMoney}    xpath=//*[@id="data1"]/div[2]/div[2]/div/div[2]/div/div[2]/div[2]/div/div/table/tbody/tr[2]/td[3]
${btnConfrimSendSMS}    xpath=//*[@id="data1"]/div[2]/div[2]/div/div[2]/div/div[2]/div[2]/div/div/div[3]/div/div/a[1]
